,PANEL,abscisse,ordinate,coord,H_Level_1,V_Level_1,V_Level_1
0,A.1 General,30,15,AD15,BBB+ to BBB-,Provisions,Provisions
1,A.1 General,15,19,O19,Asset classes,Exposures post substitution,Exposures post substitution
2,A.1 General,16,19,P19,,Exposures post substitution,Exposures post substitution
3,A.1 General,3,20,C20,,Exposures post substitution,Exposures post substitution
4,A.1 General,4,20,D20,,Exposures post substitution,Exposures post substitution
5,A.1 General,5,20,E20,,Exposures post substitution,Exposures post substitution
6,A.1 General,6,20,F20,,Exposures post substitution,Exposures post substitution
7,A.1 General,7,20,G20,,Exposures post substitution,Exposures post substitution
8,A.1 General,8,20,H20,,Exposures post substitution,Exposures post substitution
9,A.1 General,10,20,J20,,Exposures post substitution,Exposures post substitution
10,A.1 General,11,20,K20,,Exposures post substitution,Exposures post substitution
11,A.1 General,12,20,L20,,Exposures post substitution,Exposures post substitution
12,A.1 General,15,20,O20,Asset classes,Exposures post substitution,Exposures post substitution
13,A.1 General,16,20,P20,,Exposures post substitution,Exposures post substitution
14,A.1 General,17,20,Q20,,Exposures post substitution,Exposures post substitution
15,A.1 General,18,20,R20,,Exposures post substitution,Exposures post substitution
16,A.1 General,19,20,S20,"Sovereigns, PSEs, MDBs; of which:",Exposures post substitution,Exposures post substitution
17,A.1 General,20,20,T20,sovereigns,Exposures post substitution,Exposures post substitution
18,A.1 General,21,20,U20,PSEs treated as sovereigns as per CRE20.12,Exposures post substitution,Exposures post substitution
19,A.1 General,22,20,V20,other PSEs,Exposures post substitution,Exposures post substitution
20,A.1 General,24,20,X20,Banks (excluding covered bonds); of which:,Exposures post substitution,Exposures post substitution
21,A.1 General,25,20,Y20,Claims on banks belonging to the same institutional protection scheme ,Exposures post substitution,Exposures post substitution
22,A.1 General,26,20,Z20,ECRA - jurisdictions where ratings are allowed; of which:,Exposures post substitution,Exposures post substitution
23,A.1 General,30,20,AD20,BBB+ to BBB-,Exposures post substitution,Exposures post substitution
24,A.1 General,31,20,AE20,BB+ to B-,Exposures post substitution,Exposures post substitution
25,A.1 General,32,20,AF20,below B-,Exposures post substitution,Exposures post substitution
26,A.1 General,33,20,AG20,ECRA (short term); of which:,Exposures post substitution,Exposures post substitution
27,A.1 General,34,20,AH20,AAA to AA- ,Exposures post substitution,Exposures post substitution
28,A.1 General,3,21,C21,,Exposures post substitution,Exposures post substitution
29,A.1 General,4,21,D21,,Exposures post substitution,Exposures post substitution
30,A.1 General,5,21,E21,,Exposures post substitution,Exposures post substitution
31,A.1 General,6,21,F21,,Exposures post substitution,Exposures post substitution
32,A.1 General,7,21,G21,,Exposures post substitution,Exposures post substitution
33,A.1 General,8,21,H21,,Exposures post substitution,Exposures post substitution
34,A.1 General,10,21,J21,,Exposures post substitution,Exposures post substitution
35,A.1 General,11,21,K21,,Exposures post substitution,Exposures post substitution
36,A.1 General,12,21,L21,,Exposures post substitution,Exposures post substitution
37,A.1 General,15,21,O21,Asset classes,Exposures post substitution,Exposures post substitution
38,A.1 General,16,21,P21,,Exposures post substitution,Exposures post substitution
39,A.1 General,17,21,Q21,,Exposures post substitution,Exposures post substitution
40,A.1 General,18,21,R21,,Exposures post substitution,Exposures post substitution
41,A.1 General,19,21,S21,"Sovereigns, PSEs, MDBs; of which:",Exposures post substitution,Exposures post substitution
42,A.1 General,20,21,T21,sovereigns,Exposures post substitution,Exposures post substitution
43,A.1 General,21,21,U21,PSEs treated as sovereigns as per CRE20.12,Exposures post substitution,Exposures post substitution
44,A.1 General,22,21,V21,other PSEs,Exposures post substitution,Exposures post substitution
45,A.1 General,24,21,X21,Banks (excluding covered bonds); of which:,Exposures post substitution,Exposures post substitution
46,A.1 General,25,21,Y21,Claims on banks belonging to the same institutional protection scheme ,Exposures post substitution,Exposures post substitution
47,A.1 General,26,21,Z21,ECRA - jurisdictions where ratings are allowed; of which:,Exposures post substitution,Exposures post substitution
48,A.1 General,30,21,AD21,BBB+ to BBB-,Exposures post substitution,Exposures post substitution
49,A.1 General,31,21,AE21,BB+ to B-,Exposures post substitution,Exposures post substitution
50,A.1 General,32,21,AF21,below B-,Exposures post substitution,Exposures post substitution
